video_id,frame_file,timestamp_s
7185059388586052869,frames\7185059388586052869\7185059388586052869_00009_17.85s.jpg,17.85
7185059388586052869,frames\7185059388586052869\7185059388586052869_00010_19.83s.jpg,19.83
7185059388586052869,frames\7185059388586052869\7185059388586052869_00011_21.82s.jpg,21.82
7185059388586052869,frames\7185059388586052869\7185059388586052869_00012_23.80s.jpg,23.8
7185059388586052869,frames\7185059388586052869\7185059388586052869_00013_25.79s.jpg,25.79
7185059388586052869,frames\7185059388586052869\7185059388586052869_00014_27.77s.jpg,27.77
7185059388586052869,frames\7185059388586052869\7185059388586052869_00015_29.75s.jpg,29.75
7185059388586052869,frames\7185059388586052869\7185059388586052869_00016_31.74s.jpg,31.74
7187084260254289153,frames\7187084260254289153\7187084260254289153_00000_0.00s.jpg,0.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00001_2.00s.jpg,2.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00002_4.00s.jpg,4.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00003_6.00s.jpg,6.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00004_8.00s.jpg,8.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00005_10.00s.jpg,10.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00006_12.00s.jpg,12.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00007_14.00s.jpg,14.0
7187084260254289153,frames\7187084260254289153\7187084260254289153_00008_16.00s.jpg,16.0
7190643567319174402,frames\7190643567319174402\7190643567319174402_00000_0.00s.jpg,0.0
7190643567319174402,frames\7190643567319174402\7190643567319174402_00001_2.00s.jpg,2.0
7190643567319174402,frames\7190643567319174402\7190643567319174402_00002_4.00s.jpg,4.0
7190643567319174402,frames\7190643567319174402\7190643567319174402_00003_6.00s.jpg,6.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00000_0.00s.jpg,0.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00001_2.00s.jpg,2.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00002_4.00s.jpg,4.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00003_6.00s.jpg,6.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00004_8.00s.jpg,8.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00005_10.00s.jpg,10.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00006_12.00s.jpg,12.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00007_14.00s.jpg,14.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00008_16.00s.jpg,16.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00009_18.00s.jpg,18.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00010_20.00s.jpg,20.0
7192520802850393345,frames\7192520802850393345\7192520802850393345_00011_22.00s.jpg,22.0
7192973284298853637,frames\7192973284298853637\7192973284298853637_00000_0.00s.jpg,0.0
7192973284298853637,frames\7192973284298853637\7192973284298853637_00001_2.00s.jpg,2.0
7192973284298853637,frames\7192973284298853637\7192973284298853637_00002_4.00s.jpg,4.0
7192973284298853637,frames\7192973284298853637\7192973284298853637_00003_6.00s.jpg,6.0
7192973284298853637,frames\7192973284298853637\7192973284298853637_00004_8.00s.jpg,8.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00000_0.00s.jpg,0.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00001_2.00s.jpg,2.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00002_4.00s.jpg,4.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00003_6.00s.jpg,6.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00004_8.00s.jpg,8.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00005_10.00s.jpg,10.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00006_12.00s.jpg,12.0
7192990297779997954,frames\7192990297779997954\7192990297779997954_00007_14.00s.jpg,14.0
7193791733447134466,frames\7193791733447134466\7193791733447134466_00000_0.00s.jpg,0.0
7193791733447134466,frames\7193791733447134466\7193791733447134466_00001_2.00s.jpg,2.0
7193791733447134466,frames\7193791733447134466\7193791733447134466_00002_4.00s.jpg,4.0
7193791733447134466,frames\7193791733447134466\7193791733447134466_00003_6.00s.jpg,6.0
7194396619406609669,frames\7194396619406609669\7194396619406609669_00000_0.00s.jpg,0.0
7194396619406609669,frames\7194396619406609669\7194396619406609669_00001_2.01s.jpg,2.01
7194396619406609669,frames\7194396619406609669\7194396619406609669_00002_4.01s.jpg,4.01
7194396619406609669,frames\7194396619406609669\7194396619406609669_00003_6.02s.jpg,6.02
7194396619406609669,frames\7194396619406609669\7194396619406609669_00004_8.02s.jpg,8.02
7194396619406609669,frames\7194396619406609669\7194396619406609669_00005_10.03s.jpg,10.03
7194396619406609669,frames\7194396619406609669\7194396619406609669_00006_12.04s.jpg,12.04
7194396619406609669,frames\7194396619406609669\7194396619406609669_00007_14.04s.jpg,14.04
7194396619406609669,frames\7194396619406609669\7194396619406609669_00008_16.05s.jpg,16.05
7194396619406609669,frames\7194396619406609669\7194396619406609669_00009_18.05s.jpg,18.05
7194396619406609669,frames\7194396619406609669\7194396619406609669_00010_20.06s.jpg,20.06
7194396619406609669,frames\7194396619406609669\7194396619406609669_00011_22.07s.jpg,22.07
7194396619406609669,frames\7194396619406609669\7194396619406609669_00012_24.07s.jpg,24.07
7194396619406609669,frames\7194396619406609669\7194396619406609669_00013_26.08s.jpg,26.08
7194396619406609669,frames\7194396619406609669\7194396619406609669_00014_28.08s.jpg,28.08
7194396619406609669,frames\7194396619406609669\7194396619406609669_00015_30.09s.jpg,30.09
7194396619406609669,frames\7194396619406609669\7194396619406609669_00016_32.10s.jpg,32.1
7194396619406609669,frames\7194396619406609669\7194396619406609669_00017_34.10s.jpg,34.1
7194396619406609669,frames\7194396619406609669\7194396619406609669_00018_36.11s.jpg,36.11
7195195327232740609,frames\7195195327232740609\7195195327232740609_00000_0.00s.jpg,0.0
7195195327232740609,frames\7195195327232740609\7195195327232740609_00001_2.00s.jpg,2.0
7195195327232740609,frames\7195195327232740609\7195195327232740609_00002_4.00s.jpg,4.0
7195195327232740609,frames\7195195327232740609\7195195327232740609_00003_6.01s.jpg,6.01
7195195327232740609,frames\7195195327232740609\7195195327232740609_00004_8.01s.jpg,8.01
7195195327232740609,frames\7195195327232740609\7195195327232740609_00005_10.01s.jpg,10.01
7195195327232740609,frames\7195195327232740609\7195195327232740609_00006_12.01s.jpg,12.01
7195195327232740609,frames\7195195327232740609\7195195327232740609_00007_14.01s.jpg,14.01
7195195327232740609,frames\7195195327232740609\7195195327232740609_00008_16.02s.jpg,16.02
7195195327232740609,frames\7195195327232740609\7195195327232740609_00009_18.02s.jpg,18.02
7195278407377210625,frames\7195278407377210625\7195278407377210625_00000_0.00s.jpg,0.0
7195278407377210625,frames\7195278407377210625\7195278407377210625_00001_2.00s.jpg,2.0
7195278407377210625,frames\7195278407377210625\7195278407377210625_00002_4.00s.jpg,4.0
7195278407377210625,frames\7195278407377210625\7195278407377210625_00003_6.00s.jpg,6.0
7195278407377210625,frames\7195278407377210625\7195278407377210625_00004_8.00s.jpg,8.0
7195507206178065666,frames\7195507206178065666\7195507206178065666_00000_0.00s.jpg,0.0
7195507206178065666,frames\7195507206178065666\7195507206178065666_00001_2.00s.jpg,2.0
7195507206178065666,frames\7195507206178065666\7195507206178065666_00002_4.00s.jpg,4.0
7195507206178065666,frames\7195507206178065666\7195507206178065666_00003_6.01s.jpg,6.01
7195507206178065666,frames\7195507206178065666\7195507206178065666_00004_8.01s.jpg,8.01
7195507206178065666,frames\7195507206178065666\7195507206178065666_00005_10.01s.jpg,10.01
7195507206178065666,frames\7195507206178065666\7195507206178065666_00006_12.01s.jpg,12.01
7195507206178065666,frames\7195507206178065666\7195507206178065666_00007_14.01s.jpg,14.01
7195507206178065666,frames\7195507206178065666\7195507206178065666_00008_16.02s.jpg,16.02
7195507206178065666,frames\7195507206178065666\7195507206178065666_00009_18.02s.jpg,18.02
7197705797244177670,frames\7197705797244177670\7197705797244177670_00000_0.00s.jpg,0.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00001_2.00s.jpg,2.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00002_4.00s.jpg,4.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00003_6.00s.jpg,6.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00004_8.00s.jpg,8.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00005_10.00s.jpg,10.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00006_12.00s.jpg,12.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00007_14.00s.jpg,14.0
7197705797244177670,frames\7197705797244177670\7197705797244177670_00008_16.00s.jpg,16.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00000_0.00s.jpg,0.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00001_2.00s.jpg,2.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00002_4.00s.jpg,4.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00003_6.00s.jpg,6.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00004_8.00s.jpg,8.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00005_10.00s.jpg,10.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00006_12.00s.jpg,12.0
7198556293639064833,frames\7198556293639064833\7198556293639064833_00007_14.00s.jpg,14.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00000_0.00s.jpg,0.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00001_2.00s.jpg,2.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00002_4.00s.jpg,4.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00003_6.00s.jpg,6.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00004_8.00s.jpg,8.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00005_10.00s.jpg,10.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00006_12.00s.jpg,12.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00007_14.00s.jpg,14.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00008_16.00s.jpg,16.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00009_18.00s.jpg,18.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00010_20.00s.jpg,20.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00011_22.00s.jpg,22.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00012_24.00s.jpg,24.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00013_26.00s.jpg,26.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00014_28.00s.jpg,28.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00015_30.00s.jpg,30.0
7199963310501006597,frames\7199963310501006597\7199963310501006597_00016_32.00s.jpg,32.0
7200585771949100290,frames\7200585771949100290\7200585771949100290_00000_0.00s.jpg,0.0
7200585771949100290,frames\7200585771949100290\7200585771949100290_00001_2.00s.jpg,2.0
7200585771949100290,frames\7200585771949100290\7200585771949100290_00002_4.00s.jpg,4.0
7200585771949100290,frames\7200585771949100290\7200585771949100290_00003_6.00s.jpg,6.0
7200585771949100290,frames\7200585771949100290\7200585771949100290_00004_8.00s.jpg,8.0
7201882359241641221,frames\7201882359241641221\7201882359241641221_00000_0.00s.jpg,0.0
7201882359241641221,frames\7201882359241641221\7201882359241641221_00001_2.00s.jpg,2.0
7201882359241641221,frames\7201882359241641221\7201882359241641221_00002_4.00s.jpg,4.0
7201882359241641221,frames\7201882359241641221\7201882359241641221_00003_6.00s.jpg,6.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00000_0.00s.jpg,0.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00001_2.00s.jpg,2.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00002_4.00s.jpg,4.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00003_6.00s.jpg,6.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00004_8.00s.jpg,8.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00005_10.00s.jpg,10.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00006_12.00s.jpg,12.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00007_14.00s.jpg,14.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00008_16.00s.jpg,16.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00009_18.00s.jpg,18.0
7202538339029748997,frames\7202538339029748997\7202538339029748997_00010_20.00s.jpg,20.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00000_0.00s.jpg,0.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00001_2.00s.jpg,2.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00002_4.00s.jpg,4.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00003_6.00s.jpg,6.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00004_8.00s.jpg,8.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00005_10.00s.jpg,10.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00006_12.00s.jpg,12.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00007_14.00s.jpg,14.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00008_16.00s.jpg,16.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00009_18.00s.jpg,18.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00010_20.00s.jpg,20.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00011_22.00s.jpg,22.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00012_24.00s.jpg,24.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00013_26.00s.jpg,26.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00014_28.00s.jpg,28.0
7202698156683939073,frames\7202698156683939073\7202698156683939073_00015_30.00s.jpg,30.0
7202869668053257474,frames\7202869668053257474\7202869668053257474_00000_0.00s.jpg,0.0
7202869668053257474,frames\7202869668053257474\7202869668053257474_00001_2.00s.jpg,2.0
7202869668053257474,frames\7202869668053257474\7202869668053257474_00002_4.00s.jpg,4.0
7202869668053257474,frames\7202869668053257474\7202869668053257474_00003_6.01s.jpg,6.01
7202869668053257474,frames\7202869668053257474\7202869668053257474_00004_8.01s.jpg,8.01
7202869668053257474,frames\7202869668053257474\7202869668053257474_00005_10.01s.jpg,10.01
7202869668053257474,frames\7202869668053257474\7202869668053257474_00006_12.01s.jpg,12.01
7202869668053257474,frames\7202869668053257474\7202869668053257474_00007_14.01s.jpg,14.01
7202869668053257474,frames\7202869668053257474\7202869668053257474_00008_16.02s.jpg,16.02
7202869668053257474,frames\7202869668053257474\7202869668053257474_00009_18.02s.jpg,18.02
7202869668053257474,frames\7202869668053257474\7202869668053257474_00010_20.02s.jpg,20.02
7202869668053257474,frames\7202869668053257474\7202869668053257474_00011_22.02s.jpg,22.02
7202869668053257474,frames\7202869668053257474\7202869668053257474_00012_24.02s.jpg,24.02
7202869668053257474,frames\7202869668053257474\7202869668053257474_00013_26.03s.jpg,26.03
7204873207847963909,frames\7204873207847963909\7204873207847963909_00000_0.00s.jpg,0.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00001_2.00s.jpg,2.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00002_4.00s.jpg,4.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00003_6.00s.jpg,6.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00004_8.00s.jpg,8.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00005_10.00s.jpg,10.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00006_12.00s.jpg,12.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00007_14.00s.jpg,14.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00008_16.00s.jpg,16.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00009_18.00s.jpg,18.0
7204873207847963909,frames\7204873207847963909\7204873207847963909_00010_20.00s.jpg,20.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00000_0.00s.jpg,0.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00001_2.00s.jpg,2.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00002_4.00s.jpg,4.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00003_6.00s.jpg,6.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00004_8.00s.jpg,8.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00005_10.00s.jpg,10.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00006_12.00s.jpg,12.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00007_14.00s.jpg,14.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00008_16.00s.jpg,16.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00009_18.00s.jpg,18.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00010_20.00s.jpg,20.0
7204880563168218369,frames\7204880563168218369\7204880563168218369_00011_22.00s.jpg,22.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00000_0.00s.jpg,0.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00001_2.00s.jpg,2.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00002_4.00s.jpg,4.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00003_6.00s.jpg,6.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00004_8.00s.jpg,8.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00005_10.00s.jpg,10.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00006_12.00s.jpg,12.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00007_14.00s.jpg,14.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00008_16.00s.jpg,16.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00009_18.00s.jpg,18.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00010_20.00s.jpg,20.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00011_22.00s.jpg,22.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00012_24.00s.jpg,24.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00013_26.00s.jpg,26.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00014_28.00s.jpg,28.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00015_30.00s.jpg,30.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00016_32.00s.jpg,32.0
7205624655808449793,frames\7205624655808449793\7205624655808449793_00017_34.00s.jpg,34.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00000_0.00s.jpg,0.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00001_2.00s.jpg,2.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00002_4.00s.jpg,4.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00003_6.00s.jpg,6.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00004_8.00s.jpg,8.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00005_10.00s.jpg,10.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00006_12.00s.jpg,12.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00007_14.00s.jpg,14.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00008_16.00s.jpg,16.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00009_18.00s.jpg,18.0
7206662727241157894,frames\7206662727241157894\7206662727241157894_00010_20.00s.jpg,20.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00000_0.00s.jpg,0.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00001_2.00s.jpg,2.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00002_4.00s.jpg,4.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00003_6.00s.jpg,6.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00004_8.00s.jpg,8.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00005_10.00s.jpg,10.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00006_12.00s.jpg,12.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00007_14.00s.jpg,14.0
7210439084911725826,frames\7210439084911725826\7210439084911725826_00008_16.00s.jpg,16.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00000_0.00s.jpg,0.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00001_2.00s.jpg,2.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00002_4.00s.jpg,4.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00003_6.00s.jpg,6.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00004_8.00s.jpg,8.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00005_10.00s.jpg,10.0
7211086906543607045,frames\7211086906543607045\7211086906543607045_00006_12.00s.jpg,12.0
7211872133608246530,frames\7211872133608246530\7211872133608246530_00000_0.00s.jpg,0.0
7211872133608246530,frames\7211872133608246530\7211872133608246530_00001_1.98s.jpg,1.98
7211872133608246530,frames\7211872133608246530\7211872133608246530_00002_3.96s.jpg,3.96
7211872133608246530,frames\7211872133608246530\7211872133608246530_00003_5.94s.jpg,5.94
7211872133608246530,frames\7211872133608246530\7211872133608246530_00004_7.93s.jpg,7.93
7211872133608246530,frames\7211872133608246530\7211872133608246530_00005_9.91s.jpg,9.91
7211872133608246530,frames\7211872133608246530\7211872133608246530_00006_11.89s.jpg,11.89
7211872133608246530,frames\7211872133608246530\7211872133608246530_00007_13.87s.jpg,13.87
7211872133608246530,frames\7211872133608246530\7211872133608246530_00008_15.85s.jpg,15.85
7211872133608246530,frames\7211872133608246530\7211872133608246530_00009_17.83s.jpg,17.83
7211872133608246530,frames\7211872133608246530\7211872133608246530_00010_19.82s.jpg,19.82
7211872133608246530,frames\7211872133608246530\7211872133608246530_00011_21.80s.jpg,21.8
7211872133608246530,frames\7211872133608246530\7211872133608246530_00012_23.78s.jpg,23.78
7211872133608246530,frames\7211872133608246530\7211872133608246530_00013_25.76s.jpg,25.76
7211872133608246530,frames\7211872133608246530\7211872133608246530_00014_27.74s.jpg,27.74
7211872133608246530,frames\7211872133608246530\7211872133608246530_00015_29.72s.jpg,29.72
7211872133608246530,frames\7211872133608246530\7211872133608246530_00016_31.71s.jpg,31.71
7211872133608246530,frames\7211872133608246530\7211872133608246530_00017_33.69s.jpg,33.69
7211872133608246530,frames\7211872133608246530\7211872133608246530_00018_35.67s.jpg,35.67
7211872133608246530,frames\7211872133608246530\7211872133608246530_00019_37.65s.jpg,37.65
7211872133608246530,frames\7211872133608246530\7211872133608246530_00020_39.63s.jpg,39.63
7211872133608246530,frames\7211872133608246530\7211872133608246530_00021_41.61s.jpg,41.61
7211872133608246530,frames\7211872133608246530\7211872133608246530_00022_43.60s.jpg,43.6
7211872133608246530,frames\7211872133608246530\7211872133608246530_00023_45.58s.jpg,45.58
7211872133608246530,frames\7211872133608246530\7211872133608246530_00024_47.56s.jpg,47.56
7211872133608246530,frames\7211872133608246530\7211872133608246530_00025_49.54s.jpg,49.54
7212630342715460870,frames\7212630342715460870\7212630342715460870_00000_0.00s.jpg,0.0
7212630342715460870,frames\7212630342715460870\7212630342715460870_00001_2.00s.jpg,2.0
7212630342715460870,frames\7212630342715460870\7212630342715460870_00002_4.00s.jpg,4.0
7212630342715460870,frames\7212630342715460870\7212630342715460870_00003_6.00s.jpg,6.0
7212630342715460870,frames\7212630342715460870\7212630342715460870_00004_8.00s.jpg,8.0
7212630342715460870,frames\7212630342715460870\7212630342715460870_00005_10.00s.jpg,10.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00000_0.00s.jpg,0.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00001_2.00s.jpg,2.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00002_4.00s.jpg,4.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00003_6.00s.jpg,6.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00004_8.00s.jpg,8.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00005_10.00s.jpg,10.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00006_12.00s.jpg,12.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00007_14.00s.jpg,14.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00008_16.00s.jpg,16.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00009_18.00s.jpg,18.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00010_20.00s.jpg,20.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00011_22.00s.jpg,22.0
7214160119121169666,frames\7214160119121169666\7214160119121169666_00012_24.00s.jpg,24.0
7214346316699225346,frames\7214346316699225346\7214346316699225346_00000_0.00s.jpg,0.0
7214346316699225346,frames\7214346316699225346\7214346316699225346_00001_2.00s.jpg,2.0
7214346316699225346,frames\7214346316699225346\7214346316699225346_00002_4.00s.jpg,4.0
7214346316699225346,frames\7214346316699225346\7214346316699225346_00003_6.01s.jpg,6.01
7214346316699225346,frames\7214346316699225346\7214346316699225346_00004_8.01s.jpg,8.01
7214346316699225346,frames\7214346316699225346\7214346316699225346_00005_10.01s.jpg,10.01
7214346316699225346,frames\7214346316699225346\7214346316699225346_00006_12.01s.jpg,12.01
7214346316699225346,frames\7214346316699225346\7214346316699225346_00007_14.01s.jpg,14.01
7214346316699225346,frames\7214346316699225346\7214346316699225346_00008_16.02s.jpg,16.02
7214346316699225346,frames\7214346316699225346\7214346316699225346_00009_18.02s.jpg,18.02
7214346316699225346,frames\7214346316699225346\7214346316699225346_00010_20.02s.jpg,20.02
7214346316699225346,frames\7214346316699225346\7214346316699225346_00011_22.02s.jpg,22.02
7214346316699225346,frames\7214346316699225346\7214346316699225346_00012_24.02s.jpg,24.02
7214346316699225346,frames\7214346316699225346\7214346316699225346_00013_26.03s.jpg,26.03
7214346316699225346,frames\7214346316699225346\7214346316699225346_00014_28.03s.jpg,28.03
7214346316699225346,frames\7214346316699225346\7214346316699225346_00015_30.03s.jpg,30.03
7214346316699225346,frames\7214346316699225346\7214346316699225346_00016_32.03s.jpg,32.03
7214346316699225346,frames\7214346316699225346\7214346316699225346_00017_34.03s.jpg,34.03
7215898438330879238,frames\7215898438330879238\7215898438330879238_00000_0.00s.jpg,0.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00001_2.00s.jpg,2.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00002_4.00s.jpg,4.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00003_6.00s.jpg,6.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00004_8.00s.jpg,8.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00005_10.00s.jpg,10.0
7215898438330879238,frames\7215898438330879238\7215898438330879238_00006_12.00s.jpg,12.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00000_0.00s.jpg,0.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00001_2.00s.jpg,2.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00002_4.00s.jpg,4.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00003_6.00s.jpg,6.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00004_8.00s.jpg,8.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00005_10.00s.jpg,10.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00006_12.00s.jpg,12.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00007_14.00s.jpg,14.0
7223792270507101445,frames\7223792270507101445\7223792270507101445_00008_16.00s.jpg,16.0
